"0","set.seed(1)"
"0","#fungible(R.X = matrix(c(1,.5,.5,.5,1,.5,.5,.5,1),3,3), "
"0","      #   rxy = c(.5,.5,.5),"
"0","      #   r.yhata.yhatb = .99,"
"0","      #   sets = 10)"
"0",""
"0","n_preds = 10"
"0","pred_cors = .5"
"0","cor_vari = .01"
"0","rxy = .5"
"0","rxy_vari = .1"
"0",""
"0","#maybe this is better way of making matrices"
"0","R.X = diag(1,n_preds)"
"0","noise = rnorm(length(R.X[lower.tri(R.X)]),sd = cor_vari)"
"0","R.X[lower.tri(R.X)] = pred_cors + noise"
"0","R.X = t(R.X)"
"0","R.X[lower.tri(R.X)] = pred_cors + noise"
"0",""
"0",""
"0","## vector of predictor-criterion correlations "
"0","rxy <- rxy + rnorm(n_preds,sd = rxy_vari)"
"0"," "
"0","## OLS standardized regression coefficients"
"0","b <- solve(R.X) %*% rxy"
"0"," "
"0","## Coefficient of determination (Rsq)"
"0","OLSRSQ <- t(b) %*% R.X %*% b"
"0",""
"0","## theta controls the correlation between "
"0","## yhatb: predicted criterion scores using OLS coefficients"
"0","## yhata: predicted criterion scores using alternate weights"
"0","theta <- .01"
"0",""
"0","## desired correlation between yhata and yhatb "
"0","r.yhata.yhatb <- sqrt( 1 - (theta)/OLSRSQ)"
"0",""
"0","## number of returned sets of fungible weight vectors"
"0","Nsets <- 1000"
"0",""
"0","output <- fungible(R.X, rxy, r.yhata.yhatb, sets = Nsets)"
"1","

Generating alternate weights . . . 
"
"1","

"
"1","  r.yhata.yhatb = "
"1"," "
"1","0.9916317"
"1"," "
"1","
"
"1","  RSQb = "
"1"," "
"1","0.6"
"1"," "
"1","
"
"1","  RSQa = "
"1"," "
"1","0.59"
"1"," "
"1","
"
"1","  Relative loss = RSQb - RSQa = "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","  OLS b = "
"1"," "
"1","-0.089"
"1"," "
"1","0.13"
"1"," "
"1","0.226"
"1"," "
"1","0.028"
"1"," "
"1","0.243"
"1"," "
"1","0.129"
"1"," "
"1","-0.058"
"1"," "
"1","0.125"
"1"," "
"1","-0.157"
"1"," "
"1","0.36"
"1"," "
"1","

"
"1","
"
"1","
Summary of generated alternate weights
"
"1","       "
"1","          a1"
"1","         a2"
"1","        a3"
"1","           a4"
"1","        a5"
"1","          a6"
"1","
Min.   "
"1"," -0.20088067"
"1"," 0.01086836"
"1"," 0.1090329"
"1"," -0.094389491"
"1"," 0.1256737"
"1"," -0.00170736"
"1","
1st Qu."
"1"," -0.11882998"
"1"," 0.09507847"
"1"," 0.1891163"
"1"," -0.004318648"
"1"," 0.2070962"
"1","  0.09555997"
"1","
Median "
"1"," -0.08748040"
"1"," 0.12841657"
"1"," 0.2224637"
"1","  0.029173583"
"1"," 0.2419635"
"1","  0.12746294"
"1","
Mean   "
"1"," -0.08765523"
"1"," 0.12725139"
"1"," 0.2225772"
"1","  0.028053296"
"1"," 0.2398310"
"1","  0.12717752"
"1","
3rd Qu."
"1"," -0.05682100"
"1"," 0.16002353"
"1"," 0.2553196"
"1","  0.059671616"
"1"," 0.2721068"
"1","  0.16018466"
"1","
Max.   "
"1","  0.02188084"
"1"," 0.23662442"
"1"," 0.3423110"
"1","  0.142986560"
"1"," 0.3549280"
"1","  0.24432565"
"1","
"
"1","       "
"1","          a7"
"1","          a8"
"1","          a9"
"1","       a10"
"1","
Min.   "
"1"," -0.17852801"
"1"," 0.005805152"
"1"," -0.27072071"
"1"," 0.2515355"
"1","
1st Qu."
"1"," -0.09035589"
"1"," 0.091407954"
"1"," -0.18936515"
"1"," 0.3241717"
"1","
Median "
"1"," -0.05869570"
"1"," 0.122674037"
"1"," -0.15569459"
"1"," 0.3523865"
"1","
Mean   "
"1"," -0.05790797"
"1"," 0.123040008"
"1"," -0.15548006"
"1"," 0.3535392"
"1","
3rd Qu."
"1"," -0.02681496"
"1"," 0.154586256"
"1"," -0.12250946"
"1"," 0.3821360"
"1","
Max.   "
"1","  0.05555013"
"1"," 0.236247758"
"1"," -0.04693179"
"1"," 0.4556276"
"1","
"
"1","
"
"1","
 Expected a 
"
"1","     "
"1","        [,1]"
"1","
 [1,]"
"1"," -0.08771071"
