"0","library(ggplot2)"
"0","library(data.table)"
"0","library(tidyr)"
"0","library(see)"
"0","library(ggpp)"
"0","library(gridExtra)"
"0","library(grid)"
"0","task = 'DSCPT'"
"0","#load in data"
"0","main_df<-fread(paste0('/Users/pokor076/My Drive/Psychophysiology - ICA/Full Manuscript/R_scripts/csvs/', task, '_table4R.csv'))"
"0","main_df$`% var mixed 90`<-as.numeric(main_df$`%var mixed 90`)"
"0",""
"0","#set outlier threshold for all analyses here"
"0","outlier_sd_thresh  = NULL"
"0",""
"0","#three one-tailed dependent samples t-tests will be computed to compare: 1) full #dimensionality ICA (fdICA) vs. 64 electrode ICA, 2.) fdICA vs. 99% variance PCA #before ICA and 3.) fdICA vs. 90% variance PCA before ICA."
"0",""
"0",""
