"0","anova(lm(near90~LogMAR + grp, odss_data))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: near90"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
LogMAR   "
"1","   1"
"1","    0.20"
"1","   0.201"
"1","   0.010"
"1"," 0.9204636"
"1","    "
"1","
grp      "
"1","   4"
"1","  404.79"
"1"," 101.199"
"1","   5.035"
"1"," 0.0008283"
"1"," ***"
"1","
Residuals"
"1"," 132"
"1"," 2653.05"
"1","  20.099"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","res<-lm(near90~LogMAR, odss_data)"
"0","anova(lm(near90~LogMAR, odss_data))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: near90"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
LogMAR   "
"1","   1"
"1","    0.2"
"1","  0.2012"
"1","  0.0089"
"1"," 0.9248"
"1","
Residuals"
"1"," 136"
"1"," 3057.8"
"1"," 22.4841"
"1","        "
"1","       "
"1","
"
"0","anova(lm(res$residual ~ grp, odss_data))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: res$residual"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
grp      "
"1","   4"
"1","  379.05"
"1","  94.763"
"1","  4.7049"
"1"," 0.001392"
"1"," **"
"1","
Residuals"
"1"," 133"
"1"," 2678.79"
"1","  20.141"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
