"0","library(fungible)"
"0","library(psych)"
"0","library(svglite)"
"0","library(ggplot2)"
"0","q_name = c(""PF16"",""BIG5"",""SD3"",""MPQ"",""PID5"")"
"0","nfactors = c(16,5,3,11,25)"
"0","maxes = NULL"
"0","mins = NULL"
"0","avg_indeterm = NULL"
"0","png(paste0('/Users/pokor076/My Drive/Multivariate/final project/Plots/all_FSI.png'),"
"0","    width = 2000, height = 2500, res = 190, pointsize = 14)"
"0","par(mfrow=c(5,2),cex.axis=0.85)    "
"0","for (j in seq(1,5)) {"
"0","name = paste0(q_name[j],'_comp_qs_rev')"
"0","res<-faMain(X = get(name), numFactors = nfactors[j], facMethod = 'fapa', rotate = 'promaxQ')"
"0","# use the binary weight matrices to order the factors"
"0","load(file = paste0(q_name[j],""_weights.RData""))"
"0","FSCoef = as.matrix(get(paste0(q_name[j],""_weights"")))"
"0","# just reordering to the factors"
"0","align_res = faAlign(FSCoef,res$loadings, Phi2 =res$Phi )"
"0","loadings = align_res$F2 "
"0","phi = align_res$Phi2"
"0","Fstar = loadings %*% phi"
"0","indeterm = sqrt(diag(t(Fstar) %*% solve(cor(get(name))) %*% Fstar))"
"0","#guttman's"
"0","gutt = as.vector(t((2*(indeterm^2))-1))"
"0","maxes<-cbind(maxes,max(indeterm))"
"0","mins<-cbind(mins,min(indeterm))"
"0","avg_indeterm[j] <- mean(indeterm)"
"0",""
"0","plot(x = seq(1,nfactors[j]),y = indeterm,ylab = ""Indeterminacy"", xlab = """", ylim = c(.3,1), xaxt = ""n"")"
"0","axis(1, at = seq(1, nfactors[j], 1),labels = factor_names[[j]],las = 2,outer = FALSE,lwd.ticks = 0, pos = .34, lwd = 0)"
"0",""
"0","plot(gutt,ylab = ""Min. Correlation"", xlab = """", ylim = c(.3,1),xaxt = ""n"")"
"0","if (q_name[j] == ""SD3""){"
"0","  adj_val = -.2"
"0","}"
"0","else {"
"0","  adj_val = -.2"
"0","}"
"0","mtext(q_name[j], side = 3, line = 1.5, adj = adj_val, font = 2)"
"0","axis(1, at = seq(1, nfactors[j], 1),labels = factor_names[[j]],las = 2,lwd.ticks = 0, pos = .34, lwd = 0)"
"0","}"
