"0","ordered_p = p[c(1,4,2,5,3,6)]"
"0","tt = ttheme_minimal()"
"0","tt$core$fg_params <- list(fontface=matrix(c(2),"
"0","                          ncol=1,nrow=3,byrow=TRUE))"
"0","  table_row_name <- tableGrob(c(""Full Vs. Half"", ""Full Vs. 99%"", ""Full vs. 90%""),  theme= tt)"
"0","  lg = grid.arrange("
"0","       arrangeGrob(ordered_p[[1]], top= textGrob(""N1"",hjust = -.4,"
"0","                                                 gp=gpar(fontsize = 14, fontface = ""bold""))),"
"0","       ordered_p[[3]],"
"0","       ordered_p[[5]])"
