"0","# mean amplitidue comparisons"
"0","dv = ""mean_amp"""
"0","dv_label = ""Mean Amp."""
"0","comp_all = c(""N1"",""P3"")"
"0","cond1 = ""full"""
"0","cond2_all = c(""odds"",""x99"",""x90"")"
"0","cond1_lab = c(""Full"")"
"0","trials_all = c(""all"", ""rare_frequent"")"
"0","cond2_lab = c(""Half"", ""99% Var."",""90% Var."")"
"0","hypothesis_dirs = c(""l"",""g"") # we expect full N1 to be more negative and full P3 to be more positive"
"0","y_labs = 'Mean Amplitude (μV)'"
"0","p = list()"
"0","i = 1"
"0","for (j in comp_all){"
"0","  comp = j"
"0","  trials = trials_all[i]"
"0","  hypothesis_dir = hypothesis_dirs[i]"
"0","  y_lab = y_labs"
"0","  ii = 1"
"0","  for (jj in cond2_all){"
"0","    cond2  = jj"
"0","    cond_labs = c(cond1_lab, cond2_lab[ii])"
"0","plot_title = paste0(comp,""_"",cond1,""_vs_"", cond2)"
"0","p[[(i-1)*3 + ii]] <- vjplot_paired_ttest(x = paste0(cond1,""_"", comp, ""_"", trials, ""_"", dv), "
"0","                    y = paste0(cond2,""_"", comp, ""_"", trials, ""_"", dv), sub_col_name = ""subIDs"", x_lab = ""Condition"", y_lab = y_lab, cond_labs = cond_labs, plot_title = plot_title, main_data = main_df, alternative = hypothesis_dir, save_out = FALSE)"
"0","ii = ii +1"
"0","  }"
"0","  i = i +1"
"0","}"
